Line final;  |> (11/23/2023 12:51:41 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (6) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (74) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (10) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (73) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.Deal) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (17) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (58) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (27) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (55) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (3) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (85) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (27) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:51:49 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (80) |> (11/23/2023 12:51:49 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.DisplayDrawPile) [drew stuff] |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (System.Drawing.Bitmap) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.UpdatePoints) [57] |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 6) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:51:49 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.UpdatePoints) [65] |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 6) |> (11/23/2023 12:51:49 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), i list; () |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (blue, 6) |> (11/23/2023 12:51:49 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:52:02 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (60) |> (11/23/2023 12:52:02 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.UpdatePoints) [121] |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (blue 6) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.UpdatePoints) [130] |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 6) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), i list; () |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 6) |> (11/23/2023 12:52:02 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 12:52:02 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2 |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (6), error |> (11/23/2023 12:52:02 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:52:02 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (0) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (500, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:52:02 AM)
method; (CardClass.SetPBLocation), x, y; (885, 765) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (885, 885) |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.UpdatePoints) [185] |> (11/23/2023 12:52:02 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:03 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:52:03 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:52:03 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:52:03 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:52:03 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:52:03 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.UpdatePoints) [189] |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:52:03 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:52:03 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; () |> (11/23/2023 12:52:03 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:52:03 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (8)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (2), Top Card; (green, 6) |> (11/23/2023 12:52:03 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (8)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (2), Top Card; (green, 6) |> (11/23/2023 12:52:03 AM)
method; (GameLogicClass.DrawPile_Clicked) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:52:07 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (75) |> (11/23/2023 12:52:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (915, 915) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.UpdatePoints) [251] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (555, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (830, 5) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.UpdatePoints) [248] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; () |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 6) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (11/23/2023 12:52:07 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 5 |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (8), error |> (11/23/2023 12:52:07 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:52:07 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 8), Player Index (0) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (475, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (915, 765) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (915, 915) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.UpdatePoints) [317] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 8) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:52:07 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.UpdatePoints) [299] |> (11/23/2023 12:52:07 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:52:08 AM)
