(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 105), Value; (2)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (56)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (5)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (81)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (43)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.Deal)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (86)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (21)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (96)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (94)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (81)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (24)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (22)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (6)
(11/26/2023 11:50:44 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.DisplayDrawPile) [drew stuff]
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (System.Drawing.Bitmap)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.UpdatePoints) [48]
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 8)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (530, 5)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/26/2023 11:50:44 PM) |> method; (CardClass.SetPBLocation), x, y; (860, 5)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.UpdatePoints) [118]
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 8)
(11/26/2023 11:50:44 PM) |> method; (PlayerClass.ActivateClick)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/26/2023 11:50:44 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), Added; (red 8; 8 Points)
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/26/2023 11:50:44 PM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (red, 8)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.FindPictureInList), Card Index; (3)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.cardPB_Click), Card Index (3)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.CardPlay), c_card; (red) (7), error
(11/26/2023 11:50:46 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.AddLogic)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 7), Player Index (1)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.UpdatePoints) [89]
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (530, 5)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (585, 5)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (805, 5)
(11/26/2023 11:50:46 PM) |> method; (CardClass.SetPBLocation), x, y; (860, 5)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (860, 860)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.UpdatePoints) [236]
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7)
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.ActivateClick)
(11/26/2023 11:50:46 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9)
(11/26/2023 11:50:46 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), Added; (red 7; 7 Points)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/26/2023 11:50:46 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 7)
(11/26/2023 11:50:46 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0)
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/26/2023 11:50:46 PM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/26/2023 11:50:46 PM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/26/2023 11:50:46 PM) |> method; (wildFormClass.wildFormClass)
(11/26/2023 11:50:48 PM) |> method; (wildFormClass.redBT_Click) [this.Tag = red]
(11/26/2023 11:50:48 PM) |> method; (GameLogicClass.CardPlay), c_card; (red) (wild), wild, red
(11/26/2023 11:50:49 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.AddLogic)
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, wild), Player Index (0)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.UpdatePoints) [130]
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red wild)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (555, 5)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/26/2023 11:50:49 PM) |> method; (CardClass.SetPBLocation), x, y; (830, 5)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.UpdatePoints) [314]
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red wild)
(11/26/2023 11:50:49 PM) |> method; (PlayerClass.ActivateClick)
(11/26/2023 11:50:49 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1)
(11/26/2023 11:50:49 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4)
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), Added; (red wild; 40 Points)
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (6)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, wild)
(11/26/2023 11:50:49 PM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, wild)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.FindPictureInList), Card Index; (3)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.cardPB_Click), Card Index (3)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.CardPlay), c_card; (red) (6), error
(11/26/2023 11:50:51 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.AddLogic)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (1)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (805, 805)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.UpdatePoints) [165]
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.DeactivateClick)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (555, 5)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/26/2023 11:50:51 PM) |> method; (CardClass.SetPBLocation), x, y; (830, 5)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.FindCardPosition), Positions x,y (830, 830)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.UpdatePoints) [392]
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6)
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.ActivateClick)
(11/26/2023 11:50:51 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8)
(11/26/2023 11:50:51 PM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), Added; (red 6; 6 Points)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/26/2023 11:50:51 PM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6)
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/26/2023 11:50:51 PM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/26/2023 11:50:51 PM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/26/2023 11:50:51 PM) |> method; (wildFormClass.wildFormClass)
(11/26/2023 11:50:56 PM) |> method; (wildFormClass.redBT_Click) [this.Tag = red]
(11/26/2023 11:50:56 PM) |> method; (GameLogicClass.CardPlay), c_card; (red) (+4_wild), add, 4
(11/26/2023 11:50:56 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:56 PM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/26/2023 11:50:56 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:56 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (90)
(11/26/2023 11:50:56 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:56 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:56 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (88)
(11/26/2023 11:50:56 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:56 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:56 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 90), Value; (86)
(11/26/2023 11:50:56 PM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/26/2023 11:50:56 PM) |> method; (GameLogicClass.CardClass)
(11/26/2023 11:50:56 PM) |> method; (RandomNumber.Between), Between; (min: 0, max: 89), Value; (81)
