Line final;  |> (8/28/2023 1:07:42 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (21) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (49) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (10) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (67) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.Deal) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (65) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (75) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (82) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (77) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (66) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (15) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (15) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (2) |> (8/28/2023 1:07:47 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.DisplayDrawPile) [drew stuff] |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (System.Drawing.Bitmap) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (770, 945) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (825, 945) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 945) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 945) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.UpdatePoints) [59] |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 2) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:07:47 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.UpdatePoints) [67] |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 2) |> (8/28/2023 1:07:47 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 1:07:47 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), i list; ((i; 0, card; (red) (2)) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (red, 2) |> (8/28/2023 1:07:47 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.cardPB_Click), Card Index (5) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (+2), add, 2 |> (8/28/2023 1:07:53 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:53 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (10) |> (8/28/2023 1:07:53 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:53 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (73) |> (8/28/2023 1:07:53 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 1 AddCards Index: 1 ) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:07:53 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (1) |> (8/28/2023 1:07:53 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:53 AM)
method; (CardClass.SetPBLocation), x, y; (795, 945) |> (8/28/2023 1:07:53 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 1:07:53 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:07:53 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:07:53 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 1:07:53 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 945) |> (8/28/2023 1:07:53 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 1:07:53 AM)
method; (PlayerClass.UpdatePoints) [108] |> (8/28/2023 1:07:53 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red +2) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (715, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1155, 5) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1155, 1155) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.UpdatePoints) [155] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red +2) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; ((i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red +2) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (7) |> (8/28/2023 1:07:54 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 7 |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (7) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.CardPlay), c_card; (red) (skip), error |> (8/28/2023 1:07:54 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.CardClickLogic), In skip |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (7), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, skip), Player Index (1) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (795, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 945) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.UpdatePoints) [157] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red skip) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (740, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1125, 5) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1125, 1125) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.UpdatePoints) [223] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red skip) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; ((i; 2, card; (red) (skip)(i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red skip) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 90), Value; (78) |> (8/28/2023 1:07:54 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (795, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 945) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.UpdatePoints) [206] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red skip) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (715, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:07:54 AM)
method; (CardClass.SetPBLocation), x, y; (1155, 5) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1155, 1155) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.UpdatePoints) [299] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red skip) |> (8/28/2023 1:07:54 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:07:54 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; ((i; 2, card; (red) (skip)(i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (9)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, skip) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (8)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, skip) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (9)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, skip) |> (8/28/2023 1:07:54 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (4) |> (8/28/2023 1:07:57 AM)
method; (GameLogicClass.cardPB_Click), Card Index (4) |> (8/28/2023 1:07:57 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (skip), error |> (8/28/2023 1:07:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:07:57 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:07:57 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:07:57 AM)
method; (GameLogicClass.CardClickLogic), In skip |> (8/28/2023 1:07:57 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:07:57 AM)
